ID,Nombre,Correo,Usuario,Rol,Estado,Sucursal,RUC
U001,Administrador,[email],admin,Administrador,Activo,Latacunga,1790123456001
U002,Laura Gomez,[email],lgomez,Ventas,Activo,Latacunga,1790123456002
U003,Carlos Pérez,[email],cperez,Ventas,Activo,Latacunga,1790123456003
U004,María Rodríguez,[email],mrod,Gerente,Activo,Latacunga,1790123456001
U005,Jorge Martínez,[email],jmart,Ventas,Activo,Latacunga,1790123456004
U006,Ana Fernández,[email],afdez,Ventas,Activo,Latacunga,1790123456002
U007,Pedro Sánchez,[email],psanchez,Administrador,Activo,Latacunga,1790123456003
U008,Lucía Moreno,[email],lmoreno,Finanzas,Inactivo,Latacunga,1790123456001
U009,Diego Torres,[email],dtorres,Finanzas,Activo,Latacunga,1790123456004
U010,Sofía Herrera,[email],sherrera,Gerente,Inactivo,Latacunga,1790123456001
U011,Fernando Castillo,[email],fcastillo,Administrador,Inactivo,Latacunga,1790123456003
U012,Raúl Córdova,[email],rcordova,Administrador,Activo,Latacunga,1790123456002
